new_icd_code,avg(mean_frequency),total_count
Z21,1.0,14
M19,1.040983606557377,127
I31,1.1808510638297873,111
V89,1.0,6
R16,1.0,7
F25,1.0476190476190477,22
G12,1.0,2
E02,1.0,1
M54,1.0402684563758389,155
E83,1.1304347826086956,312
F32,1.0,730
T36,1.0188679245283019,54
E44,1.0,106
D66,1.0,52
S60,1.0,1
C22,1.0,16
I44,1.083916083916084,310
R13,1.003787878787879,265
E56,1.0,2
R06,1.037037037037037,112
C78,1.2923076923076924,84
K56,1.0885416666666667,209
K62,1.0847457627118644,64
R80,1.0,10
S00,1.1176470588235294,19
M46,1.7272727272727273,19
K40,1.0,12
I21,1.0096501809408926,837
C77,1.048780487804878,43
I06,1.0,3
J93,1.0588235294117647,72
F01,1.0769230769230769,14
F99,1.0,3
H34,1.0,4
Z91,1.1018276762402088,844
I63,1.10752688172043,103
G96,1.0,3
J81,1.0,72
I77,1.0277777777777777,74
L27,1.0,17
N99,1.0,20
R47,1.1149425287356323,97
Q32,1.0,1
X82,1.0,1
E66,1.0300751879699248,685
L97,1.25,80
R30,1.0,5
I61,1.0555555555555556,57
L90,1.0,7
D3A,1.0,2
Y69,1.0,1
X50,1.5,3
R01,1.0,2
I49,1.0672268907563025,127
Z98,1.032520325203252,127
I22,1.0,4
N02,1.0,3
B30,1.0,1
I96,1.0,17
F04,1.0,84
E84,1.0,14
J69,1.0,289
K80,1.032258064516129,96
K74,1.0,60
J30,1.0,14
J80,1.0,20
K95,1.0,5
W06,1.0,19
G51,1.0,4
N18,1.0086149768058317,1522
M75,1.1818181818181819,13
C90,1.0,24
D45,1.0,6
N10,1.0,5
Q28,1.0,2
A60,1.0,3
K46,1.0,4
H91,1.0,39
H90,1.0,29
N52,1.0,13
K50,1.0,30
S10,1.0,2
N19,1.0,1
R82,1.0,34
I50,1.330721649484536,3227
J44,1.0314070351758795,4105
L89,1.6450511945392492,482
K08,1.0,8
L85,1.0,2
B90,1.0,1
K58,1.0,17
K65,1.0789473684210527,41
K61,1.0,1
D53,1.0,55
T66,1.0,1
Z43,1.0,13
E06,1.0,6
Z83,1.0,9
S02,1.6,40
K04,1.0,5
M45,1.0,7
E03,1.0077922077922077,388
E87,1.4799301919720769,2544
S27,1.0,21
E16,1.0,24
E10,2.7941176470588234,95
M40,1.0,13
R40,2.186046511627907,94
D73,1.0,11
N30,1.0,34
L30,1.0,8
M53,1.0,3
N39,1.025,615
R78,1.1036036036036037,245
C82,1.0,14
E28,1.0,1
I12,1.0013210039630118,758
E21,1.0625,34
I35,1.0,208
C25,1.0,13
W18,1.0,38
G30,1.0,53
S32,1.25,20
M89,1.0,2
D80,1.0,14
K90,1.0,16
Z53,1.0,39
F20,1.0,56
T42,1.119047619047619,47
S30,1.0,4
K59,1.0100334448160535,302
F10,1.1496062992125984,584
K25,1.0149253731343284,68
M97,1.0,3
T78,1.0050251256281406,200
G81,1.0114942528735633,88
C48,1.0,1
K41,1.0285714285714285,72
B25,1.0,3
I83,1.0,7
J92,1.0,5
B20,1.0,7
K52,1.0,38
D60,1.0,1
H16,1.0,2
Z99,1.0748663101604279,603
I97,1.0817307692307692,225
Y75,1.0,1
K30,1.0,1
D58,1.0,5
H10,1.0,16
Z95,1.3143143143143143,2626
Z16,1.0618556701030928,103
F31,1.0,82
D48,1.0,25
M14,1.0,3
Z51,1.263101604278075,1181
I95,1.0207877461706782,933
G57,1.0,24
Q20,1.0,18
R23,1.0,3
F13,1.0,10
K70,1.0485436893203883,108
F30,1.0,45
I67,1.0470588235294118,89
M71,1.0,3
R10,1.0526315789473684,80
T88,1.0,31
I85,1.0,47
M84,1.0,4
I76,1.0,5
F05,1.0,327
Z66,1.0,529
R73,1.0112359550561798,90
I26,1.0,72
T46,1.0192307692307692,53
R61,1.0,1
I13,1.0016920473773265,592
R45,1.0598290598290598,248
G47,1.0505494505494506,956
K44,1.0,44
J39,1.0,45
M62,1.0,18
C83,1.0,19
I30,1.0,7
G60,1.0,52
C38,1.0,1
Z81,1.0705882352941176,91
R21,1.0,17
Z72,1.0104166666666667,97
R20,1.0,42
K91,1.1274509803921569,115
D75,1.0,52
R49,1.0,16
A41,1.0267857142857142,460
J31,1.0,2
E43,1.0,151
M31,1.1,11
M34,1.0,3
C72,1.0,2
Q90,1.0,1
S22,1.1805555555555556,85
E04,1.0,36
S05,1.0,7
B65,1.0,2
S80,1.6,8
C18,1.0,13
E27,1.0,30
I71,1.0517241379310345,305
K20,1.0952380952380953,23
D35,1.1111111111111112,10
R57,1.0589970501474926,359
I16,1.1290322580645162,70
K72,1.0116279069767442,87
Z48,1.0,7
S36,1.0625,17
S19,1.0,2
E23,1.0,2
J38,1.064516129032258,33
I09,1.0,4
A52,1.0,2
Z18,1.0,2
S37,1.0,14
J42,1.0,1
Y84,1.0337552742616034,245
R63,1.0,45
T81,1.1875,361
M86,1.0925925925925926,59
C01,1.0,3
H57,1.0,12
L08,1.0,3
C44,1.0,5
N83,1.0,3
B45,1.5,3
Z45,1.0693069306930694,108
Y95,1.0,17
T85,1.03125,33
R94,1.0227272727272727,45
Y79,1.0,3
I66,1.087719298245614,62
R59,1.0,18
J11,1.0,7
E85,1.0,13
M1A,1.0,18
D15,1.0,1
E86,1.0339805825242718,213
Y65,1.0,5
E73,1.0,1
N12,1.0,7
C06,1.6666666666666667,5
D12,2.0,24
R51,1.0,13
Z60,1.0,3
M17,1.0,22
Y83,1.0558035714285714,473
J45,1.0,144
B18,1.0714285714285714,30
T83,1.103448275862069,32
W19,1.0,48
Q43,1.0,3
E08,1.0,1
G46,1.0,4
R69,1.0,131
F43,1.0421052631578946,99
Z74,1.0,17
R58,1.0,56
Z89,1.2,78
C14,1.0,3
X31,1.0,1
R15,1.0,12
Y04,1.0,3
R29,1.2417582417582418,113
B02,1.0,16
K02,1.024390243902439,42
J18,1.0,585
H35,1.0240963855421688,85
K28,1.0,4
I42,1.0041322314049588,243
K68,1.0,3
C20,1.0,5
D46,1.0,15
K31,1.0666666666666667,128
Z80,1.302325581395349,56
L25,1.0,1
K83,1.2424242424242424,41
S46,2.0,2
F11,1.0,71
B19,1.12,28
D65,1.0,7
K71,1.0,6
T37,1.0,6
Q04,1.0,2
K22,1.0690298507462686,573
R33,1.0,276
T39,1.0,16
G08,1.0,1
C50,1.0,13
L81,1.0,4
I38,1.0,2
C93,1.0,3
R53,1.0294117647058822,35
I23,1.0,7
A09,1.0,7
N21,1.0,3
G54,1.0,8
F29,1.0,1
G93,1.085164835164835,395
E29,1.0,3
I28,1.0,6
E46,1.0,95
C34,1.0459770114942528,91
C33,1.0,40
M15,1.0116279069767442,87
N47,1.0,2
R12,1.0,1
V23,1.0,2
I33,1.0,39
N26,1.0,6
D57,1.0,2
